user_id,user_potential
27289499,1
29191561,0
32742536,1
19050236,0
10628809,0
19637754,1
7510116,0
14026146,0
3438474,0
8121188,0
18914326,0
28045390,0
14804820,1
33540151,0
25944047,0
8324245,0
17805959,0
3655970,1
18483149,1
16528262,1
28836265,0
564658,1
17259897,0
32393542,1
28663601,0
26053788,0
7721304,0
596406,1
1169420,1
29077195,0
2062803,0
2970298,1
5268055,1
7101452,0
2093951,1
31222431,0
16900294,0
33652671,1
23584888,0
19724854,0
10006170,0
24018700,0
30920509,0
14532480,0
17472006,1
17210546,1
15330078,0
14513551,0
31786199,1
4783201,0
16641242,0
10577334,0
27081746,0
26198899,0
8866134,0
5717117,0
1602556,1
14053758,0
25281014,1
20376802,1
30182368,1
7576342,0
7125081,0
23543295,0
32340010,1
6655600,0
5089935,1
30032101,0
18406697,0
13832589,0
12129388,0
18780219,1
6734325,1
30189645,1
26541509,0
28985631,1
15009581,0
27276557,0
4311945,1
20188545,0
6187276,0
17178732,0
8683164,0
16883488,1
20633129,0
2507188,0
11903990,0
30469239,1
606428,0
27058441,1
8772461,0
13357810,0
25427260,0
32847350,1
20764406,0
6637829,0
28985245,0
18527958,1
30593886,1
22062884,0
22384949,1
10447093,0
2620805,0
26911080,0
25573249,0
18856473,0
11456403,0
15790170,0
29953113,0
9640683,1
28813819,0
11639066,0
15266957,0
6480693,1
33893857,0
20877299,0
10234628,0
1688877,0
18766526,1
10983070,0
27687523,0
6489447,0
18185020,0
28603651,0
29386131,1
21423886,0
2897594,1
2296817,0
869159,0
19824681,0
25406569,0
14242620,0
8062725,1
13219947,1
6331292,0
10156743,1
21575140,0
3241345,0
27958333,1
17089979,0
18083107,0
18480663,0
2369735,1
3620818,1
29858078,0
29344857,1
12552598,0
27619749,1
19035480,0
27835863,1
5257126,0
31873519,0
27929088,1
1560401,1
10363701,0
26395502,0
3727132,0
28861267,1
15751128,1
28770217,1
6314056,0
4134162,0
22868139,0
12349704,0
32765016,0
6270106,0
27783037,0
27638823,0
10613814,0
20679440,1
4340074,1
7744501,1
22285461,0
21525862,1
843056,0
29299156,0
28133276,0
21044472,0
27264420,0
23224603,0
19559984,0
11035036,0
10682926,0
6916671,0
4931992,0
14693312,0
2424812,0
17631799,0
22254333,0
286859,0
22700714,0
11837160,1
22912882,0
19344352,0
16750065,0
14675268,1
28825784,0
17855470,1
33577525,1
17556238,0
31355432,0
15655788,0
22146094,0
33746582,1
24611616,0
26582285,0
9291279,0
5081727,1
30385531,0
17987968,1
28782810,0
1776687,1
27207467,0
11507105,0
21611438,0
16301319,1
13272429,0
2907178,0
10696215,1
28395285,1
6617716,0
15613199,0
22633384,1
13284569,0
28578361,0
15001742,0
10020691,1
3481056,0
25628740,0
1246359,0
2821485,1
33503149,0
15512074,0
3718543,0
22789069,0
2931205,1
10301201,1
26709282,0
20432501,1
29662076,0
4630466,0
2662902,0
26122159,0
19005923,1
19264660,0
32633594,0
10033233,1
7984771,1
21403071,0
26997035,0
16136763,0
22627345,0
1828101,1
28477646,0
9759678,1
17006719,1
1163549,1
20801818,0
4813274,1
2909956,1
29938391,0
11868209,0
27681745,0
25146678,1
23014659,1
24154750,0
10586852,1
19442550,0
16545346,0
32754739,0
27635682,0
12589810,1
23162059,0
14491133,0
15593104,0
23396390,0
33807980,0
9274121,0
26484183,0
21303637,1
17432924,1
20048489,0
28435239,0
32443037,0
18530177,0
5289496,0
7383434,1
33113612,1
24954587,0
28211213,1
12992900,0
13335208,0
29971072,0
13814336,0
21766898,1
18821225,0
24075233,1
29508332,0
24594508,1
3601620,1
16880352,0
7025833,0
30560714,0
18766485,1
28902394,0
4056214,1
15284072,0
24204738,0
3191723,0
8076234,1
12359400,0
22556731,1
20365894,0
19103064,0
23853368,0
14642734,0
158879,0
5754185,0
24729463,0
24114338,1
1371807,0
28098846,0
23520464,1
20559923,0
12248390,0
9129779,1
21149163,0
5403763,0
33513832,1
3543534,0
29718058,1
27162843,0
22570066,1
4356480,0
33096006,0
2476940,1
9992007,1
21694562,1
32678209,1
8102356,0
23791942,0
25462961,0
27066379,0
8133043,0
5742477,0
617481,0
15455527,0
12363672,0
2912567,0
27040002,0
17353083,1
28796323,0
20514277,1
8267554,1
17373298,0
13560533,0
26661004,1
25109800,1
26036656,0
6065507,1
32767074,0
30889596,0
12774400,0
166684,0
23881848,0
4813945,0
26801437,0
9089818,0
30027977,0
8674193,1
31631513,1
16147658,1
8153256,0
29628577,1
188140,0
160011,0
23706837,1
19851726,0
32256996,0
1002867,1
9387858,0
33280815,0
18920435,1
6572556,0
9039215,0
32432173,0
186371,1
22029831,0
32008501,0
5444313,0
29250956,0
28520029,0
28390871,0
13405175,0
19560753,1
20386937,1
26716036,1
5345172,0
19194214,0
19905531,1
31374286,0
15147226,0
27563160,0
196493,0
7068772,0
15383715,1
26875289,1
25443857,0
16440124,0
9975257,0
27992898,0
27965839,0
21696488,0
10307478,1
31441696,1
1829405,1
21880373,0
20378189,0
33729379,0
18578115,0
26622191,0
22283507,0
32502329,1
30528895,1
10222936,0
11204580,0
28799448,0
15953565,0
12871640,0
27442590,0
10856333,0
9794008,1
24827614,0
20733171,0
11793864,0
28991986,1
19286829,0
17152162,0
30367159,1
17577501,0
23703337,0
7393287,1
5468672,1
4786453,0
7246203,1
24639427,1
10119012,0
22860816,1
6740575,0
5455782,1
7896159,0
1045095,1
10251796,0
12114723,0
6468034,1
24526989,1
15428483,1
5560784,1
11515496,0
26320494,1
31241298,1
19073392,0
28763074,0
32001424,1
9198074,0
22095936,0
11903395,1
5304611,0
6658276,0
20112004,1
4846280,0
1017803,0
6236362,1
8440805,0
10304875,0
19366232,1
815250,1
33683239,0
764742,1
13320160,0
29903400,0
28319091,1
34074317,0
32550224,0
18721156,1
28439875,1
13373421,1
33403506,0
28618755,1
1732126,1
12941390,1
1254064,0
24906943,1
5752342,1
29073522,0
18578551,0
16302560,1
31037078,1
18451645,0
8200631,1
26351249,0
3773631,1
1897347,1
27651926,0
5992945,1
9547256,0
12692114,0
24078582,0
23176122,0
15026900,1
643222,0
16769667,1
1874259,0
9729880,1
23903342,1
17064523,0
16451138,0
30754953,0
21031148,0
8408334,0
21396839,0
3814325,1
22412151,1
7835915,0
22085915,0
453373,1
26949709,0
22080347,0
6294444,1
21354702,0
356938,0
26851919,0
14595371,0
18142513,0
32427748,1
9217122,0
17104892,0
17556360,0
30319433,0
15946392,1
33901419,0
5592694,1
7027942,1
25177406,0
30760534,0
14648171,0
22995245,1
6520172,0
5222056,1
18195749,1
29160982,0
9130774,0
7681916,1
412218,0
29853598,0
6435808,0
13164751,0
9658790,0
18634500,1
21685511,0
16368171,0
7077441,0
25987463,0
27023023,0
2891371,0
12418989,0
30105816,1
19906259,1
13697015,0
3004368,0
25438867,1
21709460,0
16214163,1
29525174,1
20202935,1
554296,0
26006273,1
2017966,0
17157240,0
6012083,1
8989908,0
2001375,1
8529595,0
17902607,0
21907957,0
8408598,0
5363547,0
5683955,0
5403907,0
7733735,1
1598846,0
14473798,0
4864153,0
22023447,0
30440078,0
16487144,1
31350032,0
27186542,1
10068718,1
23786580,1
6650283,0
17157687,0
20733466,0
1839748,1
5277594,1
32057148,0
23240121,1
23525372,1
699226,0
17965826,0
24883769,1
32822846,0
9976038,0
22445433,0
20897738,0
6271798,1
7763184,0
1755110,1
18611864,0
11374140,0
24797922,0
10239187,1
14956586,0
22999992,1
1623785,0
8734851,1
28648065,0
10879527,1
26866600,0
18424737,1
31819949,1
18839539,1
2659348,0
32663299,0
29406903,0
19036142,0
7510622,1
14782838,0
21752467,0
21816720,0
11353344,0
2228047,0
28099591,0
2571567,0
16661220,0
20092017,0
9412699,1
25489074,0
27391308,1
30253417,0
5934482,0
27379256,1
15892586,1
15745899,1
12562303,0
17045828,0
4520068,0
8268169,0
23822396,1
17852410,0
3528018,1
33281125,0
33496191,0
18537425,1
22432015,1
22069995,0
7600685,1
16304806,0
30723236,0
12329807,1
23858001,0
10552641,0
32143169,1
15840046,0
11029598,0
7513397,0
29302430,0
29504377,1
14498343,1
21624756,0
33695944,1
5071682,1
10139971,0
16246346,0
23891361,1
14859460,0
28694448,1
20790064,0
2226725,0
32230514,0
878389,0
4208097,0
30021542,0
669178,1
12464706,1
12677442,0
5908490,1
26663349,0
9109498,1
13636164,0
20745986,0
14429018,1
30446828,1
25293661,1
8607674,0
8306407,1
32507251,1
30656945,1
22489241,1
2532892,0
24967024,1
5939223,0
30591286,1
27023697,0
30437016,0
26602425,1
33585880,1
29349649,0
22848099,0
27845253,1
264461,0
20831659,1
26209736,0
22649658,0
22612524,0
30514899,0
9419092,0
9705196,1
5750265,0
21264521,0
13953838,0
18646338,1
31853834,1
8456651,1
18457430,1
27781161,0
11650390,0
19328075,1
9753237,1
3386470,0
22357433,0
8399229,1
26723910,0
6988303,0
14700986,0
21073951,0
12390592,0
31607825,0
19865823,1
13678003,1
27021899,0
25435160,0
33005881,0
1499333,1
26412401,0
26573370,0
15606277,0
28786035,1
5593318,1
26097174,0
11756393,0
6676296,0
29185193,0
25083996,0
7372937,0
4100761,0
7952827,0
2965184,1
24051597,0
27994950,0
29758729,1
32706936,0
20265105,0
31980142,0
9781946,1
17586190,0
30558892,1
14993765,0
7405793,1
19139061,1
13435125,0
7713326,1
11398039,0
26475010,1
23941439,1
5047411,0
32000103,1
31326360,1
12353276,1
31670129,0
6115337,1
14283669,0
4810155,0
21745929,1
2355124,0
15762213,1
24816357,1
4606875,0
10476250,0
10326477,1
19730830,0
1906150,0
32784910,0
27095307,0
11104964,1
31167872,1
10474943,0
17153654,0
3489685,1
23617354,0
5519999,1
4131958,0
27785915,0
5120732,0
13441380,0
20923525,0
24164403,1
18862455,0
30931379,0
14392731,1
19983966,0
17703161,0
16517756,1
24620284,0
2996499,1
32455354,1
22367926,1
18905407,0
33885804,0
33642407,1
30458312,0
31033324,1
32263485,0
4481225,0
30923090,0
21373744,0
22419753,0
29233999,0
27875333,1
32724285,0
26272282,0
5384684,1
28740404,0
30220539,0
3390251,1
12211884,0
6616217,0
9425197,0
23509260,0
14729517,0
13099756,0
33521516,1
737594,0
14060104,0
12582893,0
14924367,1
8446663,0
3390111,0
6197355,0
21550464,0
12230034,0
32284822,1
17901504,0
30992973,0
31686439,1
637422,1
2345369,1
21440514,0
336302,0
18791822,0
25680767,0
9276864,0
17791072,1
28537417,0
31856563,0
17775403,1
21943006,1
16291371,1
9762712,1
18352003,0
6599272,0
14239880,1
13164941,1
11631248,0
27438986,0
14292925,1
22313983,0
24884096,1
22832782,0
13830219,0
9804319,0
19360365,0
28674565,0
24979600,0
5448532,1
23521904,0
24431311,0
31650754,0
33578825,0
7651582,0
11619320,0
31488164,0
32882952,0
30385610,0
11235989,1
3589472,1
4412542,1
17061261,0
28442985,0
1840175,0
26872247,1
22591160,1
3382860,1
33085115,0
20669632,0
9877629,1
10633485,0
1801865,0
10525938,0
2798804,1
16219012,0
19794966,1
18809775,0
5087476,1
9360213,0
1537986,0
10578468,0
21029993,0
29919635,0
10957718,1
23142940,0
5480131,1
13456156,0
27653708,0
18160888,1
32685371,0
12451633,0
31341393,0
32394412,0
6427304,0
7685012,0
1708029,0
5650783,0
17523341,0
33230601,0
6275360,0
26233882,0
20380838,0
7874992,0
11351844,1
17016357,1
28270687,0
24755228,1
2945627,0
26854763,1
33815582,0
31786440,0
16285007,0
5676334,0
1466910,1
23898913,1
6157395,0
6529535,0
5561057,0
11007746,1
9025460,0
27788146,0
4835561,0
33762123,0
13921972,1
8689502,1
16415214,1
4442783,0
15483020,0
9735905,1
17245568,0
6534154,0
3950381,1
909921,0
7804361,1
14491347,0
26815054,0
8640262,0
235059,0
23524095,0
20813640,0
21614966,0
31955393,0
7168972,1
30268786,0
28025068,1
12501731,0
9201844,0
18163481,1
10109918,1
23033814,0
12345852,0
33862291,1
31440979,1
11040993,0
3789203,0
16593578,0
3153319,1
22031004,0
10877064,1
13853009,1
18219674,0
30891206,0
5389485,0
1887947,1
6585271,0
31982389,1
15890667,0
26476116,0
7605966,0
31434760,0
14220307,1
3157408,0
7588053,1
13113267,0
11419464,0
13921273,0
15280522,0
16022729,0
8905709,1
15189383,0
27001166,1
14307373,0
29308531,1
31202637,1
22740577,1
33303701,1
3599309,1
22636908,0
27864427,0
16119994,1
27065210,0
17294168,1
4365595,0
10982960,1
28445561,1
12537530,1
7409013,0
5213364,1
15080824,0
12348221,1
28266162,0
26774370,0
4781061,0
10860917,0
12201005,1
20852430,0
30084066,0
26422950,1
26582312,1
9566602,0
13553458,1
19086539,0
6828945,0
6189599,0
828297,0
7405971,0
26928468,0
9149311,1
6804612,0
12453880,0
24717785,0
22251477,1
26756554,0
25801761,0
24761919,0
3786357,0
15643633,0
30881587,0
11577378,0
19157845,1
27117314,1
3790118,1
32339629,0
18643508,0
8017523,0
16682933,0
19388568,0
3355836,1
20444117,0
29853602,0
22285242,0
15806452,1
28828588,0
17497732,0
28982420,1
14478121,1
4555411,0
33625832,0
24230124,1
30929851,0
16291041,0
17284822,1
26268894,0
22144572,0
16334740,0
6487368,0
30136901,1
33217358,1
14664181,0
11391855,1
19267322,0
15161625,0
21019569,0
33702120,0
2131763,1
19014611,0
24065665,0
6905904,0
19780796,1
16586912,0
29961316,0
10028658,0
14661317,1
22022079,1
15809429,0
14005353,0
28526216,0
20414843,1
30896200,0
18972429,0
27699272,0
9752199,0
18125784,1
33895715,0
21390571,0
17076481,1
4324374,0
7628636,1
2960602,0
4005966,1
17648285,0
23220118,1
33849824,1
24500860,0
33808014,0
2328601,0
27755226,0
16120837,0
14324482,0
15359729,1
23514337,0
13877976,1
5373037,1
30054225,0
862631,1
2979501,0
28744869,0
19967611,0
21146975,0
172939,0
27091182,1
573599,0
24183732,0
30631860,1
4814112,0
12856749,1
11590148,0
7705550,0
5559254,0
5512597,0
20254022,0
4971952,0
7410411,0
11723208,0
24240769,0
2015326,0
10798466,1
8233034,1
6344112,0
29038923,0
15491275,0
8359264,1
29301637,0
30235145,0
22154575,0
27818955,1
21456471,1
18259047,1
27231371,0
32007623,0
2904920,0
7006598,1
18309621,0
31416300,1
30877440,0
32471033,0
17222704,0
17065012,0
9043486,1
8315825,0
12804726,0
30099295,1
23435660,0
23753645,0
5933054,0
29319979,1
32576248,0
30491028,0
33122080,0
23625979,1
15955528,1
31352536,0
7174872,0
18028057,0
6126766,0
11662723,0
29851621,0
19548508,0
28817466,1
2871309,1
13309665,1
32174929,0
15601701,0
2198992,1
13164519,1
31134293,1
18169899,1
19368030,0
29105553,0
13846871,0
9729770,0
12437536,0
18149182,1
30195915,0
440991,0
4670034,1
9978041,0
3943614,0
27876178,0
6784141,0
24500224,1
31457662,1
3335054,1
13207626,0
1410368,1
8722655,1
29256398,0
3374144,0
27895937,0
20127696,0
15007153,1
1520541,0
29312343,0
8438220,0
17933435,1
12740972,0
16291091,0
20273684,0
3569456,1
31570299,0
7787329,0
12077097,0
7805306,1
28445689,1
28623845,1
25262645,1
20652351,1
6355906,0
2996093,0
33386976,1
5622120,0
5639258,0
4878799,1
18286400,0
13891717,0
5103669,1
2414022,0
24507370,1
30166182,0
1147782,1
21402338,0
3557811,1
28209772,0
23821379,0
1058632,0
1121422,0
30798065,0
1642724,0
9368528,0
32286598,0
23501413,0
29719703,1
22528162,1
8639460,0
1093531,1
8746852,0
4073343,1
31900658,0
2234703,0
806904,0
10574720,1
25472196,1
26057473,0
30374662,0
19801696,0
17473218,1
24256242,1
19616173,0
905926,0
24318690,0
18553980,1
14931154,1
5695970,1
28193653,0
18369494,1
3578649,1
8415941,1
32026707,1
8435821,1
8086902,1
19250117,0
15581141,0
9916312,0
12974211,0
4972115,0
18414425,1
12296564,0
7877735,0
26896861,0
32057803,1
29551259,0
4646514,1
4682464,1
4314190,0
26192576,1
29485148,0
13483973,0
18920940,0
1279386,0
25349132,1
30347895,0
4446805,1
18332301,0
21876191,0
20210237,0
30209902,0
16321279,1
572013,1
8241599,0
15654592,1
5652505,1
10312687,0
22677966,0
16575094,0
970692,0
33787084,0
22335681,0
25994890,0
31773290,0
27819560,1
20682559,1
20539616,0
6038396,1
11760372,0
1288462,0
18664411,0
32225754,0
3306258,0
25401444,0
28655788,0
30052746,1
25007751,0
30947916,1
30404364,0
30474833,0
30881365,1
20050616,1
2807925,0
19685706,1
6998547,1
6117288,1
6341953,0
24661838,0
13562115,0
19462800,0
32948867,1
18418329,0
12874695,0
14598829,1
249241,0
22741690,0
21144630,1
29292782,1
13985621,0
32083524,0
19702526,0
22473832,1
4656707,0
6898873,1
23892984,1
27140560,0
9619584,0
33906151,1
15385224,1
11485333,1
19985368,0
12006185,0
20327384,0
8037643,0
18700265,0
29784721,0
19465744,0
12871031,0
10570139,0
8452672,0
24262995,1
27786082,1
15720935,1
13796433,1
21870553,1
16429818,0
13488237,0
8736825,1
26433315,1
5632192,0
22234018,1
394704,1
33118026,1
15065387,1
11672163,0
7327226,0
32543729,0
11636473,1
21129467,0
5633488,1
10507347,0
31259942,1
30248604,0
29010841,0
6431509,0
32012548,1
19768033,0
20392976,1
22883322,0
33478792,0
16593501,0
12301744,1
18682362,1
25767451,0
7764782,0
14503212,0
5423283,0
22769009,0
31350580,1
25252727,1
20133650,0
15534470,0
33457098,0
14270842,1
2372620,1
18425835,1
29101394,0
19393023,1
16217196,1
14348277,1
17654349,0
22113565,0
27500999,0
18590608,0
26123949,0
32295758,1
5517233,1
24120948,1
4776548,0
17600659,1
16382196,1
30193954,0
19754571,1
11466228,1
11593846,0
3010457,1
29152841,0
13610415,0
21037964,1
30615929,0
9078045,0
15824433,0
32850904,1
16767837,0
31846443,0
14721676,0
3766979,1
8250139,0
26371623,0
641560,1
29783418,0
11837278,0
33125824,0
23889941,1
6669054,0
27027893,1
25908267,0
33454112,0
30017956,0
11390867,0
12848898,0
7687236,0
31494079,1
3565587,0
32321401,0
5555535,0
10058995,0
21916582,1
27346813,0
5897148,0
3006896,1
5626861,1
5609679,1
10465500,1
12332742,1
24836370,1
17365097,0
5507393,1
23201089,1
7527890,0
14714162,1
18175698,1
20611148,0
6592185,0
201782,0
31336992,0
6668310,0
27856249,0
21081214,1
3528866,0
31550340,0
4404552,1
15279020,0
31844943,0
32188510,1
13141643,1
31805242,0
613882,0
33832372,0
22031844,1
18951705,1
20070270,0
6258376,1
14949223,0
20300551,0
3308639,0
29270824,0
21598542,0
28263359,0
3143086,1
30145444,1
26814167,0
13435360,0
17299891,0
9565891,1
23003615,1
439113,1
4339168,0
6479537,0
33669959,1
10735203,1
8983646,0
32763877,0
664203,0
7003792,0
13167388,1
19495372,0
19583458,1
24788514,0
1869631,0
24392113,0
24147745,1
18258365,1
28436482,0
15306043,0
7746150,0
603738,0
15653362,0
19655042,1
11662816,0
17392067,0
21959477,1
11028156,0
1199183,1
15919411,0
12421005,0
32152488,0
24096756,0
16585535,1
12585442,0
6069283,0
4772713,0
23297664,0
15536844,0
15603217,1
27147210,0
2514842,1
3975810,1
21000682,1
20479691,1
20789194,1
10254217,0
5108616,0
28799657,1
16686005,1
10819263,1
26544742,0
1602342,1
2812609,1
11187360,1
8776250,0
31729195,0
8707616,1
14307486,1
7531655,1
25300021,1
27080393,0
10235485,0
28501589,0
318594,1
14746183,0
4684868,0
171363,0
16589258,0
24159138,1
30219733,0
2411347,0
19174010,0
30967050,0
19105228,0
16838085,1
16394550,1
18314498,1
14106030,0
20452054,0
15937335,0
29776332,0
4316536,0
633776,0
27576459,0
22018914,0
5387608,0
12365853,0
18097058,0
18867838,0
13623598,1
32104531,1
25293724,0
13519129,0
4709721,0
30328161,0
32812837,1
27156061,0
26997199,0
31891844,1
10626522,1
29187424,0
3600383,1
29869834,1
13829177,0
15884670,0
16572408,1
14705653,0
27100614,0
4017684,0
15217438,1
33516010,1
8522319,0
3122429,1
7075420,1
3115955,0
22677084,1
7392626,0
26190122,0
28731911,1
19979279,0
21338973,0
18296015,0
18128896,0
3573982,1
18669333,0
18153640,1
11986797,0
24968800,0
15135835,0
10087222,0
23268630,0
22587986,0
26008125,0
6131925,0
9825483,1
13162324,1
33894671,1
4742537,0
8328670,0
15257410,0
7976471,0
25075441,0
32264156,0
14987065,0
19819176,1
6671598,0
30717974,0
32007069,1
15080077,0
7937835,0
33627278,0
23998957,1
4591732,1
18324833,1
26252710,1
6383783,0
32556460,1
9939238,0
25071720,1
25473809,0
4539500,0
16302231,0
2452670,0
29572193,0
2956518,0
6234433,1
30007738,1
23564564,0
7058670,1
8946826,0
14673229,0
11402742,0
5042038,0
29092491,1
23920178,1
32320819,0
10058568,1
13299462,0
28278432,0
30186060,0
5356905,1
20556738,0
27160742,1
22851103,0
20399732,0
22308177,0
13872379,0
24284331,0
21663252,1
15946601,0
13525350,0
33520471,1
1966422,1
17108494,0
21995772,1
30057959,1
1551217,1
21095511,1
32441742,0
11451327,0
31042025,1
23892554,1
26980898,1
32939885,0
2689444,0
1433572,1
23534080,1
4926743,0
25811304,0
8893415,0
28059131,0
18602928,0
25940327,0
13000854,0
32816767,1
31903839,0
25825945,0
23101523,0
25395155,0
25855225,1
19365012,1
1552742,1
4258279,0
10368988,1
10259349,1
9301773,1
9520482,0
30057826,1
7912404,0
3604976,0
13002379,1
11470353,0
7511132,0
278414,0
10627383,1
21283839,1
2337107,1
23603995,0
23118457,
3231693,
17157617,
27469208,
3637734,
2845526,
30787882,
22005785,
19225231,
31145218,
11856581,
33141158,
23778052,
16337254,
23867738,
13452814,
16363966,
22622059,
6151214,
308946,
18584165,
13333808,
15176116,
19875388,
22299305,
6385509,
16383805,
11283748,
11333732,
3145555,
8688188,
28566158,
26115730,
23032166,
32264595,
20393466,
18500107,
30117260,
3756866,
32931040,
32914017,
11817007,
20840632,
32308369,
22590684,
24699041,
1004451,
7284779,
20475270,
21039151,
25736925,
15855038,
22171955,
10430022,
14068336,
2914672,
2395650,
4759633,
32796321,
16608402,
25285486,
16853589,
2534568,
25368894,
4967475,
33386490,
6092015,
7969223,
29599761,
3936822,
14737093,
11197946,
9146106,
27777057,
2505031,
870524,
27633909,
16028749,
7461467,
21185610,
11343742,
19473492,
31504775,
14655820,
28292283,
32833758,
11431499,
11006083,
16291271,
4118181,
14197938,
32415322,
10663326,
12734393,
29507854,
12109981,
4334902,
31701019,
11456740,
1419853,
33344633,
27729884,
6665836,
6410002,
19897466,
6252572,
11330583,
8906993,
2368212,
28707095,
33430370,
33308384,
31859458,
28821598,
136544,
8907123,
5249961,
4577998,
19992496,
13104393,
18965599,
32817361,
26932483,
695090,
19588648,
17602611,
29419945,
15813850,
10219592,
12231501,
28024923,
5463041,
25086188,
3337146,
4868391,
26855424,
20313559,
27219560,
11254456,
3745062,
3634244,
16697667,
19090496,
22881176,
2023667,
21605877,
12209215,
25056111,
24453495,
18081989,
23323219,
6704322,
20120253,
7171400,
9809914,
2338153,
3342434,
11525835,
12115577,
4756821,
14194803,
14150578,
13109081,
18367687,
4060479,
13433845,
31492087,
20816452,
32922590,
33759982,
23925755,
3916224,
21082089,
25795992,
19689548,
12671121,
12030222,
28965388,
32081873,
4909842,
29755497,
32214659,
25853529,
12756539,
1120473,
3215580,
25551983,
27151965,
9974994,
15180608,
1334050,
27481525,
689739,
5624793,
31702682,
4478724,
19394810,
11891920,
6480007,
24111836,
19564242,
25782971,
12482933,
5912564,
15215686,
4885544,
7985623,
3658954,
23670094,
26556482,
11796157,
14041643,
32301225,
33370455,
10598814,
28530059,
29662994,
892931,
28124121,
22361353,
14424042,
17279597,
3749747,
25217858,
20635927,
4208671,
9219833,
23806714,
16822279,
23179780,
26018798,
9859368,
9925277,
30772272,
13916458,
31749853,
16755571,
2046995,
23237244,
8031708,
21583720,
32312290,
4191760,
14965271,
12954871,
22729720,
31561502,
13285383,
13474027,
14138254,
19474625,
29935021,
8557779,
3229547,
25594308,
33809822,
26584120,
3936295,
10043509,
24594421,
2984464,
23503070,
31788639,
6767927,
25162579,
19818770,
19957437,
5628926,
30730585,
6772369,
27590949,
33384190,
9945616,
1019525,
22560525,
6035185,
33399429,
19164687,
29960909,
13062452,
4541226,
22954139,
27921880,
31810740,
27968487,
5528105,
4802163,
1715657,
25888559,
14588344,
19950889,
24331688,
15312496,
14983985,
12772606,
1210412,
10121677,
22068843,
15895257,
13031156,
16723953,
26399180,
17956645,
30755967,
32044655,
11950929,
9126990,
17600843,
29815325,
16540539,
31393799,
9340740,
1909658,
8459935,
21743253,
6295219,
5967013,
14155531,
6319403,
16885442,
5000783,
5704696,
18301748,
11185341,
18581086,
33247039,
30244777,
27366976,
17472453,
24744140,
20365542,
21291015,
9385448,
33956992,
10545358,
21208183,
22355419,
7552523,
6847710,
27101282,
30175054,
17863389,
33205263,
17379194,
12587627,
16913668,
10119904,
32835107,
25278236,
5420491,
28734585,
33096790,
1875037,
22505131,
24182236,
11708280,
11167484,
2613735,
1188172,
31961256,
11754000,
5063135,
13914491,
26346232,
6289848,
22367768,
7569008,
19089607,
22844494,
9493118,
22401765,
27061862,
17577906,
13376431,
25297758,
14470631,
5194220,
1216346,
33665101,
22060275,
25780585,
20734312,
12386783,
24484905,
12773748,
14820763,
30676212,
2531371,
504402,
8234778,
26981036,
30480328,
2254717,
25668036,
28663933,
5617815,
10709221,
28925262,
19857490,
18312803,
21700835,
526661,
19768140,
4263287,
11217114,
7197037,
2460384,
6406471,
5889305,
30600562,
14801948,
21003133,
21314393,
3302743,
32862916,
14248246,
12631956,
31647837,
22879032,
27483096,
4743892,
6554982,
2713980,
31148388,
15126576,
5189139,
1037901,
33679172,
19143454,
22802782,
24216526,
23455293,
24758300,
5577128,
17900605,
19747625,
29062041,
21422562,
29016200,
2946429,
25256079,
32103540,
29360868,
14507668,
19291286,
26564090,
19022383,
17529670,
33386376,
18142912,
9017670,
852472,
26347526,
25833224,
3039427,
6518810,
26754973,
30304361,
20740366,
3167599,
28461784,
31343267,
4083298,
22156231,
14142850,
29243576,
18492592,
30291336,
5270320,
28571995,
20754171,
3683372,
6359693,
6415246,
11420913,
4040015,
20381354,
25088480,
4578693,
25916573,
11107056,
17521233,
14963687,
27166328,
33122862,
25594387,
20617914,
16388769,
8829928,
32883983,
27011237,
33055694,
1116828,
22985789,
24962416,
26856324,
32209841,
7413356,
17704538,
24095212,
4216088,
16320003,
23933815,
23828684,
2253278,
33813646,
15756296,
1728046,
27115629,
30136928,
19443003,
18110681,
5471438,
29955073,
29362417,
18775289,
12923255,
18853132,
20579127,
12937053,
27921240,
21251824,
22779540,
20389689,
33656785,
13952443,
28942502,
7356229,
8502396,
1269422,
13117306,
27561036,
3163589,
32121673,
32179963,
3615704,
13829786,
25732508,
17060554,
20154302,
32705196,
20431361,
10325857,
16334850,
28234752,
10885544,
21940517,
7559816,
25626275,
22101084,
27708592,
3821354,
28776531,
5207212,
17442010,
15059132,
3504580,
26125778,
22022155,
28882371,
29360132,
3600667,
32744297,
13937582,
20956695,
18151187,
1526830,
11266191,
8654807,
1451548,
13124784,
15821042,
5461357,
32156054,
22822290,
22649557,
18612560,
13952009,
21184967,
26734639,
32230775,
31357761,
31566341,
11609812,
12943621,
28826149,
33293108,
6442245,
10153871,
26227188,
5288464,
11574034,
8153603,
24524587,
1471327,
1855985,
7961993,
12041099,
5519315,
1954987,
18166893,
16363975,
9214051,
12413810,
27331099,
13305344,
12128531,
19398580,
27665983,
1562432,
266554,
1694444,
30920262,
20429913,
14410205,
11290131,
17029588,
28447305,
20808663,
19641027,
25550619,
24685748,
14918133,
24842637,
9609466,
33191401,
5902653,
23585613,
1680340,
31588956,
12521063,
33720890,
15785466,
3184448,
8072874,
11888945,
8672400,
25639227,
33297623,
14504846,
33394577,
20684308,
18441280,
22359678,
1036350,
10458168,
24894988,
7441323,
17647986,
2150300,
1278864,
6576206,
33721352,
3958858,
32232630,
1991330,
